Codigo,Tipo error,Descripcion,I.Industrial,I.La Serena,I.Matriz,I.Bodega
00005610,Empieza con letra,P 13132,,,,
00005611,Empieza con letra,P 14149,,,,
00005612,Empieza con letra,P 15140,,,,
00005613,Empieza con letra,P 15150x,,,,
00005614,Empieza con letra,P 15222,,,,
00005615,Empieza con letra,P 15323,,,,
00005616,Empieza con letra,P 17427,,,,
00005617,Empieza con letra,P 19203,,,,
00005618,Empieza con letra,P 22577,,,,
00005648,Empieza con letra,W 67/10,,,N,S
00005654,Empieza con letra,W 77/10,,,N,S
00005676,Empieza con letra,W 713/50,,,,S
00005678,Empieza con letra,W 719,,S,N,S
00005692,Empieza con letra,W 818/12,,,N,S
00005701,Empieza con letra,W 914/12,,,,S
00005712,Empieza con letra,W 920/30,,,N,S
00005715,Empieza con letra,W 920/45,,,,S
00005717,Empieza con letra,W 920/66,,S,N,S
00005723,Empieza con letra,W 927,,,N,S
00005728,Empieza con letra,W 930/13,,,,S
00005730,Empieza con letra,W 930/30,,,,S
00005731,Empieza con letra,W 930/50,,,,S
00005759,Empieza con letra,W 950/31,,,,S
00005765,Empieza con letra,W 962/9,,,,S
00005768,Empieza con letra,W 962/15,,,,S
00005769,Empieza con letra,W 962/52,,,,S
00005770,Empieza con letra,W 712/7,,,N,S
00005772,Empieza con letra,W 1021/10,,,,S
00005773,Empieza con letra,W 1021/20,,,,S
00005774,Empieza con letra,W 1021/30,S,,N,S
00005779,Empieza con letra,W 1122/1,,,N,S
00005781,Empieza con letra,W 1126/5,,,,S
00005789,Empieza con letra,W 1144,,,N,S
00005791,Empieza con letra,W 1158,,,,S
00005797,Empieza con letra,W 1168/20,,S,N,S
00005800,Empieza con letra,W 1170/10,,,,S
00005801,Empieza con letra,W 1172,,,,S
00005806,Empieza con letra,W 1275,,,N,S
00005808,Empieza con letra,W 1290,,,,S
00005809,Empieza con letra,W 1290/1,,,N,S
00005812,Empieza con letra,W 1355,,,,S
00005814,Empieza con letra,W 1359/1,,,,S
00005815,Empieza con letra,W 1361,,,N,S
00005817,Empieza con letra,W 1396,,,,S
00005823,Empieza con letra,W 11102/9,,,N,S
00006152,Empieza con letra,C 2510/1,,,N,
00013755,Empieza con letra,C 3307/1,,,N,
00025108,Solo numeros,25108                                             ,,,,S
00025254,Empieza con letra,C 42002,,,N,
00029919,Empieza con letra,W 940/69,,,N,
00029925,Empieza con letra,C 20106,,,N,
00031700,Empieza con letra,W 712/30,,,N,
00036125,Solo numeros,444444444                                         ,,,,
00038443,Empieza con letra,W 810/10,,N,,
00038988,Solo numeros,1                                                                                                   ,,N,N,S
00042115,Solo numeros,1                                                                                                   ,,,N,
00042667,Solo numeros,1                                                                                                   ,,N,N,
00049734,Empieza con letra,W 712/19,,,S,S
00052063,Descripcion vacia,Vacio,,,,
00054936,Empieza con letra,H 804,,,N,
00066747,Empieza con letra,C 16237,,S,,
00072059,Empieza con letra,C 18255,,,N,
00072061,Empieza con letra,C 27050,,,N,
00074697,Solo numeros,13070                                             ,,S,,
00080543,Empieza con letra,C 28213,,,,
00083059,Empieza con letra,C 271050,,,,
00084987,Empieza con letra,B 7181,,,,
00091891,Empieza con letra,C 3459,,,N,
00102377,Empieza con letra,C 630,,,N,
00104178,Empieza con letra,C 30080,,N,N,
00106890,Empieza con letra,C 21015,,,N,
00109520,Solo numeros,1                                                 ,,,,
00110151,Descripcion vacia,Vacio,,,,
00111941,Empieza con letra,C 24150,,S,S,
00113718,Empieza con letra,C 23041,,S,,
00200048,Solo numeros,321                                                                                                 ,,,,
00200049,Solo numeros,321                                                                                                 ,,,,
00200050,Solo numeros,321                                                                                                 ,,,,
00200051,Solo numeros,32132                                                                                               ,,,,
00200052,Solo numeros,332255                                                                                              ,,,,
00200388,Solo numeros,321321                                                                                              ,,,,
00200390,Solo numeros,32321321                                                                                            ,,,,
00200391,Solo numeros,321321                                                                                              ,,,,
00203863,Solo numeros,1                                                                                                   ,,,,
00204202,Solo numeros,1                                                                                                   ,,,,
00204203,Solo numeros,111                                                                                                 ,,,,
00204528,Solo numeros,0                                                                                                   ,,,,
00204578,Solo numeros,0                                                                                                   ,,,,
00204646,Solo numeros,0                                                                                                   ,,,,
00204724,Solo numeros,1                                                                                                   ,,,,
00204759,Solo numeros,1                                                                                                   ,,,,
